Not using cached read wrapper
Stats thread started at 0.285574
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemSteam/Content/Localization/OnlineSubsystemSteam/es-MX/OnlineSubsystemSteam.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
Available input methods:
  - Inglés (Estados Unidos) - (Keyboard).
  - Español (México) - (Keyboard).
  - Español (México) - (Keyboard).
Activated input method: Español (México) - (Keyboard).
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
D3D12 ray tracing tier 1.0 is supported.
D3D12 ray tracing tier 1.1 is supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
    resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
Found 2 attached monitors.
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics 630' (P:0 D:1), name: '\\.\DISPLAY1'
   1. 'Intel(R) UHD Graphics 630' (P:1 D:1), name: '\\.\DISPLAY2'
   2. 'Intel(R) UHD Graphics 630' (P:0 D:0), name: '\\.\DISPLAY3'
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY4'
   4. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY5'
   5. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY6'
   6. 'NVIDIA GeForce RTX 2060' (P:0 D:0), name: '\\.\DISPLAY7'
   7. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY8'
   8. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY9'
   9. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY10'
   10. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY11'
   11. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY12'
   12. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY13'
   13. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY14'
   14. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY15'
   15. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY16'
   16. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY17'
   17. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY18'
   18. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY19'
   19. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY20'
   20. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY21'
   21. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY22'
   22. 'LuminonCore IDDCX Adapter' (P:0 D:0), name: '\\.\DISPLAY23'
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
     Driver Date: 11-13-2022
Texture pool is 3276 MB (70% of 4680 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Running Turnkey SDK detection: ' -ScriptsForProject="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/LyraStarterGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/TurnkeyReport_0.log" -log="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/TurnkeyLog_0.log" -project="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/LyraStarterGame.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/Program Files (x86)/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/LyraStarterGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/TurnkeyReport_0.log" -log="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/TurnkeyLog_0.log" -project="D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/LyraStarterGame.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=282.73MBs, RandomWriteSpeed=233.30MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Intermediate/Shaders/WorkingDirectory/11212/).
Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/EFBA61D04F6A85DDE9AB64BE73ECB200/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FShaderCompileThreadRunnable::WriteNewTasks()() took too long (1.009 seconds, threshold is 0.300 s), will parallelize next time.
FAssetRegistry took 0.0173 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005E8CEBD3800][000005E8CEBB0000 50] WindowsEditor
Profiles: [000005E8CEBD32C0][000005E89927C800 50] Windows, [000005E8CEBD3800][000005E8CEBB0000 50] WindowsEditor, [000005E8CEBD2F40][000005E8CEBB5000 50] WindowsServer, [000005E8CEBD2D80][000005E8CEBB7800 50] WindowsClient, [000005E8CEBD4B40][000005E8CE8F5400 50] Mobile, [000005E8CEBD4D00][000005E8CEBB2800 50] IOS, [000005E8CEBD5080][000005E8CEBBA000 50] IOS_Low, [000005E8CEBD5400][000005E8CEBBC800 50] iPadAir2, [000005E8CEBD2680][000005E8CEB70000 50] IOS_Mid, [000005E8CEBD0C40][000005E8CEB72800 50] iPadAir3, [000005E8CEBD01C0][000005E8CEB77800 50] iPadAir4, [000005E8CEBD24C0][000005E8CEB7A000 50] iPadMini4, [000005E8CEBD1180][000005E8CEB7C800 50] iPadMini5, [000005E8CEBD6040][000005E8CEB75000 50] IOS_High, [000005E8CEBD63C0][000005E8CEB30000 50] iPadMini6, [000005E8CEBD3640][000005E8CEB35000 50] iPodTouch7, [000005E8CEBD4600][000005E8CEB37800 50] iPhone6S, [000005E8CEBD3D40][000005E8CEB3A000 50] iPhone6SPlus, [000005E8CEBD4980][000005E8CEB3C800 50] iPhone7, [000005E8CEBD0540][000005E8CEB32800 50] iPhone7Plus, [000005E8CEBD5E80][000005E8CEB82800 50] iPhoneSE, [000005E8CEBD47C0][000005E8CEB85000 50] iPhone8, [000005E8CEBD2140][000005E8CEB87800 50] iPhone8Plus, [000005E8CEBD1880][000005E8CEB8A000 50] iPhoneX, [000005E8CEBD1C00][000005E8CEB8C800 50] iPhoneXS, [000005E8CEBD1A40][000005E8CEB80000 50] iPhoneXSMax, [000005E8CEBD3B80][000005E8CEB42800 50] iPhoneXR, [000005E8CEBD6C80][000005E8CEB45000 50] iPhone11, [000005E8CEBD1500][000005E8CEB47800 50] iPhone11Pro, [000005E8CEBD08C0][000005E8CEB4A000 50] iPhone11ProMax, [000005E8CEBD0000][000005E8CEB4C800 50] iPhoneSE2, [000005E8CEBD6AC0][000005E8CEB40000 50] iPhone12Mini, [000005E8CEBD2300][000005E8CEBE2800 50] iPhone12, [000005E8CEBD55C0][000005E8CEBE5000 50] iPhone12Pro, [000005E8CEBD2A00][000005E8CEBE7800 50] iPhone12ProMax, [000005E8CEBD8180][000005E8CEBE0000 50] IOS_Epic, [000005E8CEBD8500][000005E8CEBEA000 50] iPhone13Mini, [000005E8CEBD5240][000005E8CEBEC800 50] iPhone13, [000005E8CEBD3F00][000005E8CEBF2800 50] iPhone13Pro, [000005E8CEBD0E00][000005E8CEBF5000 50] iPhone13ProMax, [000005E8CEBD2BC0][000005E8CEBF7800 50] iPadPro, [000005E8CEBD7380][000005E8CEBFA000 50] iPadPro105, [000005E8CEBD8C00][000005E8CEBFC800 50] iPadPro129, [000005E8CEBD6740][000005E8CEBF0000 50] iPadPro97, [000005E8CEBD7540][000005E8CEC02800 50] iPadPro2_129, [000005E8CEBD4280][000005E8CEC05000 50] iPad5, [000005E8CEBD0700][000005E8CEC07800 50] iPad6, [000005E8CEBD7700][000005E8CEC0A000 50] iPad7, [000005E8CEBD0380][000005E8CEC0C800 50] iPad8, [000005E8CEBD71C0][000005E8CEC00000 50] iPad9, [000005E8CEBD7A80][000005E8CEC22800 50] iPadPro11, [000005E8CEBD7E00][000005E8CEC25000 50] iPadPro2_11, [000005E8CEBD5940][000005E8CEC27800 50] iPadPro3_11, [000005E8CEBD7000][000005E8CEC2A000 50] iPadPro3_129, [000005E8CEBD1F80][000005E8CEC2C800 50] iPadPro4_129, [000005E8CEBD39C0][000005E8CEC20000 50] iPadPro5_129, [000005E8CEBD0FC0][000005E8CEC32800 50] AppleTV, [000005E8CEBD8340][000005E8CEC35000 50] AppleTV4K, [000005E8CEBD6580][000005E8CEC37800 50] TVOS, [000005E8CEBDAB80][000005E8CEC30000 50] Mac, [000005E8CEBDAF00][000005E8CEC3A000 50] MacEditor, [000005E8CEBD9D80][000005E8CEC3C800 50] MacClient, [000005E8CEBD40C0][000005E8CEC42800 50] MacServer, [000005E8CEBD6E40][000005E8CEC40000 50] Linux, [000005E8CEBDBB40][000005E8CEC45000 50] LinuxEditor, [000005E8CEBD16C0][000005E8CEC4A000 50] LinuxArm64Editor, [000005E8CEBD9300][000005E8CEC4C800 50] LinuxArm64, [000005E8CEBD7FC0][000005E8CEC47800 50] LinuxClient, [000005E8CEBDA2C0][000005E8CEC52800 50] LinuxArm64Client, [000005E8CEBD5CC0][000005E8CEC55000 50] LinuxServer, [000005E8CEBD9840][000005E8CEC57800 50] LinuxArm64Server, [000005E8CEBD3100][000005E8CEC5A000 50] Android, [000005E8CEBD4440][000005E8CEC5C800 50] Android_Preview_OpenGL, [000005E8CEBDB440][000005E8CEC50000 50] Android_Preview_Vulkan, [000005E8CEBDB280][000005E8CEC62800 50] Android_Low, [000005E8CEBD9BC0][000005E8CEC65000 50] Android_Mid, [000005E8CEBD7C40][000005E8CEC67800 50] Android_High, [000005E8CEBDAD40][000005E8CEC6A000 50] Android_Default, [000005E8CEBD9F40][000005E8CEC6C800 50] Android_Adreno4xx, [000005E8CEBD9140][000005E8CEC60000 50] Android_Adreno5xx_Low, [000005E8CEBDB600][000005E8CEC82800 50] Android_Adreno5xx, [000005E8CEBD4EC0][000005E8CEC85000 50] Android_Adreno6xx, [000005E8CEBDA640][000005E8CEC87800 50] Android_Adreno6xx_Vulkan, [000005E8CEBD94C0][000005E8CEC8A000 50] Android_Adreno7xx, [000005E8CEBD86C0][000005E8CEC8C800 50] Android_Adreno7xx_Vulkan, [000005E8CEBDB980][000005E8CEC80000 50] Android_Mali_T6xx, [000005E8CEBD78C0][000005E8CEC12800 50] Android_Mali_T7xx, [000005E8CEBD1DC0][000005E8CEC15000 50] Android_Mali_T8xx, [000005E8CEBD6900][000005E8CEC17800 50] Android_Mali_G71, [000005E8CEBD5B00][000005E8CEC1A000 50] Android_Mali_G72, [000005E8CEBD2840][000005E8CEC1C800 50] Android_Mali_G72_Vulkan, [000005E8CEBDBD00][000005E8CEC10000 50] Android_Mali_G76, [000005E8CEBD8A40][000005E8CEC92800 50] Android_Mali_G76_Vulkan, [000005E8CEBDCB00][000005E8CEC95000 50] Android_Mali_G77, [000005E8CEBDC080][000005E8CEC97800 50] Android_Mali_G77_Vulkan, [000005E8CEBDC240][000005E8CEC9A000 50] Android_Mali_G78, [000005E8CEBD9A00][000005E8CEC9C800 50] Android_Mali_G78_Vulkan, [000005E8CEBDC780][000005E8CEC90000 50] Android_Mali_G710, [000005E8CEBD6200][000005E8CECA2800 50] Android_Mali_G710_Vulkan, [000005E8CEBDC400][000005E8CECA5000 50] Android_Xclipse_920, [000005E8CEBDCCC0][000005E8CECA7800 50] Android_Xclipse_920_Vulkan, [000005E8CEBDC5C0][000005E8CECAA000 50] Android_Vulkan_SM5, [000005E8CEBD8DC0][000005E8CECAC800 50] Android_PowerVR_G6xxx, [000005E8CEBDD3C0][000005E8CECA0000 50] Android_PowerVR_GT7xxx, [000005E8CEBDC940][000005E8CECB2800 50] Android_PowerVR_GE8xxx, [000005E8CEBDA100][000005E8CECB5000 50] Android_PowerVR_GM9xxx, [000005E8CEBDB7C0][000005E8CECB7800 50] Android_PowerVR_GM9xxx_Vulkan, [000005E8CEBDD200][000005E8CECBA000 50] Android_TegraK1, [000005E8CEBDDC80][000005E8CECBC800 50] Android_Unknown_Vulkan, [000005E8CEBDD900][000005E8CECB0000 50] Oculus_Quest, [000005E8CEBDEA80][000005E8CECC2800 50] Oculus_Quest2, [000005E8CEBDE000][000005E8CECC5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO On Lambda=30, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 94D8CD25A36B1FF97C255B2F5E5BA88E3609BDDA), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9239F006F6A754119A0BF497814EDB1D0016BAA7), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 99128E693C26A485FE5CAD2E5D013549EDF74E33), compiling. 
C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.020 and deleted 0 file(s) with total size 0 MiB.
Worker (1/9) finished batch of 10 jobs in 262.634s, FClusteredShadingPS [WorkerTime=257.358s], FDistanceFieldShadowingCS [WorkerTime=0.979s], FHWRasterizeVS [WorkerTime=0.975s], FHWRasterizeVS [WorkerTime=0.809s], TVirtualTextureVSBaseColorNormalRoughness [WorkerTime=0.721s], FLumenCardVS [WorkerTime=0.465s], TVirtualTexturePSBaseColorNormalRoughness [WorkerTime=0.451s], TVirtualTexturePSBaseColor [WorkerTime=0.448s], FHairVisibilityPrimitiveIdCompactionCS [WorkerTime=0.213s], FHairInterpolationCS [WorkerTime=0.133s]
Worker (3/9) finished batch of 10 jobs in 168.081s, FClusteredShadingPS [WorkerTime=162.479s], FCapsuleShadowingCS [WorkerTime=1.604s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.931s], FAmbientOcclusionCS [WorkerTime=0.924s], FAmbientOcclusionPS [WorkerTime=0.615s], FGTAOHorizonSearchAndIntegrateCS [WorkerTime=0.553s], FDistanceFieldShadowingCS [WorkerTime=0.372s], FObjectCullVS [WorkerTime=0.234s], FCapsuleShadowingUpsampleVS [WorkerTime=0.191s], NiagaraFillIntBufferCS [WorkerTime=0.115s]
Worker (6/9) finished batch of 10 jobs in 71.279s, FPersistentClusterCull_CS [WorkerTime=20.754s], FPersistentClusterCull_CS [WorkerTime=14.490s], FPersistentClusterCull_CS [WorkerTime=13.709s], FPersistentClusterCull_CS [WorkerTime=12.921s], FMicropolyRasterizeCS [WorkerTime=2.512s], FInstanceCull_CS [WorkerTime=2.445s], FDiaphragmDOFGatherCS [WorkerTime=2.139s], FVolumetricFogLightScatteringCS [WorkerTime=1.474s], FDiaphragmDOFRecombineCS [WorkerTime=0.522s], FInitArgs_CS [WorkerTime=0.189s]
Worker (1/9) finished batch of 10 jobs in 72.506s, FPersistentClusterCull_CS [WorkerTime=20.081s], FPersistentClusterCull_CS [WorkerTime=18.243s], FPersistentClusterCull_CS [WorkerTime=11.693s], FPersistentClusterCull_CS [WorkerTime=9.774s], FInstanceCullVSM_CS [WorkerTime=3.324s], FInstanceCullVSM_CS [WorkerTime=3.114s], FMicropolyRasterizeCS [WorkerTime=2.424s], FMicropolyRasterizeCS [WorkerTime=2.036s], FVolumetricFogLightScatteringCS [WorkerTime=1.472s], FTonemapPS [WorkerTime=0.238s]
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 23D647C0622C22A0C1C98A1A1E6E11FC93B5AF59), compiling. 
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 8BC6AF03CEEEAE547C8E42B079079782FCFF2B97), compiling. 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LyraStarterGame 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 838218819)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E2162792E87E094D0825B31485C4670691D7F659), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: ED588A8D3586D3E49A3F7139122F5A2DA89BF9C8), compiling. 
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: CD3E917DCF79011C128AFA12DA39788345C8DB25), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: F227CB0D4EA55AB3FC50D6A6FED1C4B1142BC0CC), compiling. 
Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AAF60B780521B411887E3577143B1498C61020DE), compiling. 
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: B43349E2BE7BC79A2D36EEFFC73E9360979B26BE), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: F38952FA657F16A1734F4157383CA3D3BA99F833), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: DCB01CD2687F5CCDD5F210E5B56FD51CEF28E3F2), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: EC3BDE90031E3B1024D77C44E1E2AB8D788492F9), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 57736EBD502262EFEED5B91E650240C942BEB0DB), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 9E39277DADCBB5A0B43CA4591AC4442EED311AF8), compiling. 
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 98DDBD49426A7ADB12458A86B3C651952602041B), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0162578EC9636753D87D7A2E998AD8FED6BC2385), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 313855A0120DFE236B1CCFCB6A61D17D7161E81E), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 825565E1C94B450F1B623264DADD997DA8EAC82A), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 24F01C9E289F4419E712B41EA8D371947F79667A), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 624D3FAB003C7C12A5A19246B52259F82C83CF09), compiling. 
